7767517
360 368
pnnx.Input               pnnx_input_0             0 1 0 #0=(1,3,640,640)f32
nn.Conv2d                model.76.conv            1 1 126 131 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,256,3,3)f32 #126=(1,256,20,20)f32 #131=(1,512,20,20)f32
nn.LeakyReLU             model.76.act             1 1 131 132 negative_slope=1.000000e-01 #131=(1,512,20,20)f32 #132=(1,512,20,20)f32
pnnx.Attribute           pnnx_45                  0 1 133 @pnnx_45=(3)f32 #133=(3)f32
pnnx.Attribute           model.77.ia.0            0 1 134 @implicit=(1,128,1,1)f32 #134=(1,128,1,1)f32
Tensor.repeat            Tensor.repeat_39         1 1 134 135 sizes=(1,1,80,80) $input=134 #134=(1,128,1,1)f32 #135=(1,128,80,80)f32
BinaryOp                 add_0                    2 1 135 128 136 0=0 #135=(1,128,80,80)f32 #128=(1,128,80,80)f32 #136=(1,128,80,80)f32
nn.Conv2d                model.77.m.0             1 1 136 137 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,128,1,1)f32 #136=(1,128,80,80)f32 #137=(1,18,80,80)f32
pnnx.Attribute           model.77.im.0            0 1 138 @implicit=(1,18,1,1)f32 #138=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_40         1 1 138 139 sizes=(1,1,80,80) $input=138 #138=(1,18,1,1)f32 #139=(1,18,80,80)f32
BinaryOp                 mul_1                    2 1 139 137 140 0=2 #139=(1,18,80,80)f32 #137=(1,18,80,80)f32 #140=(1,18,80,80)f32
nn.Conv2d                model.77.m_kpt.0.0.conv  1 1 128 141 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #128=(1,128,80,80)f32 #141=(1,128,80,80)f32
F.silu                   F.silu_0                 1 1 141 142 $input=141 #141=(1,128,80,80)f32 #142=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.1.conv  1 1 142 143 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #142=(1,128,80,80)f32 #143=(1,128,80,80)f32
F.silu                   F.silu_1                 1 1 143 144 $input=143 #143=(1,128,80,80)f32 #144=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.2.conv  1 1 144 145 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #144=(1,128,80,80)f32 #145=(1,128,80,80)f32
F.silu                   F.silu_2                 1 1 145 146 $input=145 #145=(1,128,80,80)f32 #146=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.3.conv  1 1 146 147 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #146=(1,128,80,80)f32 #147=(1,128,80,80)f32
F.silu                   F.silu_3                 1 1 147 148 $input=147 #147=(1,128,80,80)f32 #148=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.4.conv  1 1 148 149 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #148=(1,128,80,80)f32 #149=(1,128,80,80)f32
F.silu                   F.silu_4                 1 1 149 150 $input=149 #149=(1,128,80,80)f32 #150=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.5.conv  1 1 150 151 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #150=(1,128,80,80)f32 #151=(1,128,80,80)f32
F.silu                   F.silu_5                 1 1 151 152 $input=151 #151=(1,128,80,80)f32 #152=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.6.conv  1 1 152 153 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #152=(1,128,80,80)f32 #153=(1,128,80,80)f32
F.silu                   F.silu_6                 1 1 153 154 $input=153 #153=(1,128,80,80)f32 #154=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.7.conv  1 1 154 155 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #154=(1,128,80,80)f32 #155=(1,128,80,80)f32
F.silu                   F.silu_7                 1 1 155 156 $input=155 #155=(1,128,80,80)f32 #156=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.8.conv  1 1 156 157 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #156=(1,128,80,80)f32 #157=(1,128,80,80)f32
F.silu                   F.silu_8                 1 1 157 158 $input=157 #157=(1,128,80,80)f32 #158=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.9.conv  1 1 158 159 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #158=(1,128,80,80)f32 #159=(1,128,80,80)f32
F.silu                   F.silu_9                 1 1 159 160 $input=159 #159=(1,128,80,80)f32 #160=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.10.conv 1 1 160 161 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #160=(1,128,80,80)f32 #161=(1,128,80,80)f32
F.silu                   F.silu_10                1 1 161 162 $input=161 #161=(1,128,80,80)f32 #162=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.11      1 1 162 163 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,128,1,1)f32 #162=(1,128,80,80)f32 #163=(1,45,80,80)f32
torch.cat                torch.cat_134            2 1 140 163 164 dim=1 #140=(1,18,80,80)f32 #163=(1,45,80,80)f32 #164=(1,63,80,80)f32
Tensor.view              Tensor.view_96           1 1 164 165 shape=(1,3,21,80,80) $input=164 #164=(1,63,80,80)f32 #165=(1,3,21,80,80)f32
torch.permute            torch.permute_144        1 1 165 166 dims=(0,1,3,4,2) $input=165 #165=(1,3,21,80,80)f32 #166=(1,3,80,80,21)f32
torch.tensor_split       slice_0                  1 2 166 167 168 dim=4 indices=(6) #166=(1,3,80,80,21)f32 #167=(1,3,80,80,6)f32 #168=(1,3,80,80,15)f32
F.sigmoid                F.sigmoid_33             1 1 167 169 $input=167 #167=(1,3,80,80,6)f32 #169=(1,3,80,80,6)f32
Tensor.view              Tensor.view_97           1 1 169 170 shape=(1,3,-1,6) $input=169 #169=(1,3,80,80,6)f32 #170=(1,3,6400,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq.1   0 1 171 @pnnx_fold_grid_i_seq.1=(1,1,6400,2)f32 #171=(1,1,6400,2)f32
Tensor.select            Tensor.select_54         1 1 133 172 dim=0 index=0 $input=133 #133=(3)f32
torch.tensor_split       slice_3                  1 3 170 173 174 175 dim=3 indices=(2,4) #170=(1,3,6400,6)f32 #173=(1,3,6400,2)f32 #174=(1,3,6400,2)f32 #175=(1,3,6400,2)f32
BinaryOp                 mul_2                    1 1 173 176 0=2 1=1 2=2.000000e+00 #173=(1,3,6400,2)f32
BinaryOp                 sub_3                    1 1 176 177 0=1 1=1 2=5.000000e-01
BinaryOp                 add_4                    2 1 177 171 178 0=0 #171=(1,1,6400,2)f32
BinaryOp                 mul_5                    2 1 178 172 179 0=2 #179=(1,3,6400,2)f32
pnnx.Attribute           pnnx_fold_1027           0 1 180 @pnnx_fold_1027=(1,3,1,2)f32 #180=(1,3,1,2)f32
BinaryOp                 mul_6                    1 1 174 181 0=2 1=1 2=2.000000e+00 #174=(1,3,6400,2)f32
BinaryOp                 pow_7                    1 1 181 182 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_8                    2 1 182 180 183 0=2 #180=(1,3,1,2)f32 #183=(1,3,6400,2)f32
Tensor.view              Tensor.view_102          1 1 168 184 shape=(1,3,-1,15) $input=168 #168=(1,3,80,80,15)f32 #184=(1,3,6400,15)f32
pnnx.Attribute           pnnx_fold_1035           0 1 185 @pnnx_fold_1035=(1,1,6400,5)f32 #185=(1,1,6400,5)f32
pnnx.Attribute           pnnx_230                 0 1 186 @pnnx_230=(3)f32 #186=(3)f32
Tensor.select            Tensor.select_56         1 1 186 187 dim=0 index=0 $input=186 #186=(3)f32
Tensor.slice             slice_6                  1 1 184 188 dims=(3) ends=(2147483647) starts=(0) steps=(3) $input=184 #184=(1,3,6400,15)f32 #188=(1,3,6400,5)f32
BinaryOp                 mul_9                    1 1 188 189 0=2 1=1 2=2.000000e+00 #188=(1,3,6400,5)f32
BinaryOp                 sub_10                   1 1 189 190 0=1 1=1 2=5.000000e-01
BinaryOp                 add_11                   2 1 190 185 191 0=0 #185=(1,1,6400,5)f32
BinaryOp                 mul_12                   2 1 191 187 192 0=2 #192=(1,3,6400,5)f32
pnnx.Attribute           pnnx_fold_1043           0 1 193 @pnnx_fold_1043=(1,1,6400,5)f32 #193=(1,1,6400,5)f32
pnnx.Attribute           pnnx_253                 0 1 194 @pnnx_253=(3)f32 #194=(3)f32
Tensor.select            Tensor.select_57         1 1 194 195 dim=0 index=0 $input=194 #194=(3)f32
Tensor.slice             slice_7                  1 1 184 196 dims=(3) ends=(2147483647) starts=(1) steps=(3) $input=184 #184=(1,3,6400,15)f32 #196=(1,3,6400,5)f32
BinaryOp                 mul_13                   1 1 196 197 0=2 1=1 2=2.000000e+00 #196=(1,3,6400,5)f32
BinaryOp                 sub_14                   1 1 197 198 0=1 1=1 2=5.000000e-01
BinaryOp                 add_15                   2 1 198 193 199 0=0 #193=(1,1,6400,5)f32
BinaryOp                 mul_16                   2 1 199 195 200 0=2 #200=(1,3,6400,5)f32
Tensor.slice             slice_8                  1 1 184 201 dims=(3) ends=(2147483647) starts=(2) steps=(3) $input=184 #184=(1,3,6400,15)f32 #201=(1,3,6400,5)f32
F.sigmoid                F.sigmoid_34             1 1 201 202 $input=201 #201=(1,3,6400,5)f32 #202=(1,3,6400,5)f32
torch.unsqueeze          torch.unsqueeze_152      1 1 202 203 dim=-2 $input=202 #202=(1,3,6400,5)f32 #203=(1,3,6400,1,5)f32
torch.unsqueeze          torch.unsqueeze_151      1 1 200 204 dim=-2 $input=200 #200=(1,3,6400,5)f32 #204=(1,3,6400,1,5)f32
torch.unsqueeze          torch.unsqueeze_150      1 1 192 205 dim=-2 $input=192 #192=(1,3,6400,5)f32 #205=(1,3,6400,1,5)f32
torch.cat                torch.cat_135            3 1 205 204 203 206 dim=-2 #205=(1,3,6400,1,5)f32 #204=(1,3,6400,1,5)f32 #203=(1,3,6400,1,5)f32 #206=(1,3,6400,3,5)f32
torch.permute            torch.permute_145        1 1 206 207 dims=(0,1,2,4,3) $input=206 #206=(1,3,6400,3,5)f32 #207=(1,3,6400,5,3)f32
Tensor.reshape           Tensor.reshape_51        1 1 207 208 shape=(1,3,-1,15) $input=207 #207=(1,3,6400,5,3)f32 #208=(1,3,6400,15)f32
pnnx.Attribute           model.77.ia.1            0 1 209 @implicit=(1,256,1,1)f32 #209=(1,256,1,1)f32
Tensor.repeat            Tensor.repeat_43         1 1 209 210 sizes=(1,1,40,40) $input=209 #209=(1,256,1,1)f32 #210=(1,256,40,40)f32
BinaryOp                 add_17                   2 1 210 130 211 0=0 #210=(1,256,40,40)f32 #130=(1,256,40,40)f32 #211=(1,256,40,40)f32
nn.Conv2d                model.77.m.1             1 1 211 212 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,256,1,1)f32 #211=(1,256,40,40)f32 #212=(1,18,40,40)f32
pnnx.Attribute           model.77.im.1            0 1 213 @implicit=(1,18,1,1)f32 #213=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_44         1 1 213 214 sizes=(1,1,40,40) $input=213 #213=(1,18,1,1)f32 #214=(1,18,40,40)f32
BinaryOp                 mul_18                   2 1 214 212 215 0=2 #214=(1,18,40,40)f32 #212=(1,18,40,40)f32 #215=(1,18,40,40)f32
nn.Conv2d                model.77.m_kpt.1.0.conv  1 1 130 216 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #130=(1,256,40,40)f32 #216=(1,256,40,40)f32
F.silu                   F.silu_11                1 1 216 217 $input=216 #216=(1,256,40,40)f32 #217=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.1.conv  1 1 217 218 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #217=(1,256,40,40)f32 #218=(1,256,40,40)f32
F.silu                   F.silu_12                1 1 218 219 $input=218 #218=(1,256,40,40)f32 #219=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.2.conv  1 1 219 220 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #219=(1,256,40,40)f32 #220=(1,256,40,40)f32
F.silu                   F.silu_13                1 1 220 221 $input=220 #220=(1,256,40,40)f32 #221=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.3.conv  1 1 221 222 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #221=(1,256,40,40)f32 #222=(1,256,40,40)f32
F.silu                   F.silu_14                1 1 222 223 $input=222 #222=(1,256,40,40)f32 #223=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.4.conv  1 1 223 224 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #223=(1,256,40,40)f32 #224=(1,256,40,40)f32
F.silu                   F.silu_15                1 1 224 225 $input=224 #224=(1,256,40,40)f32 #225=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.5.conv  1 1 225 226 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #225=(1,256,40,40)f32 #226=(1,256,40,40)f32
F.silu                   F.silu_16                1 1 226 227 $input=226 #226=(1,256,40,40)f32 #227=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.6.conv  1 1 227 228 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #227=(1,256,40,40)f32 #228=(1,256,40,40)f32
F.silu                   F.silu_17                1 1 228 229 $input=228 #228=(1,256,40,40)f32 #229=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.7.conv  1 1 229 230 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #229=(1,256,40,40)f32 #230=(1,256,40,40)f32
F.silu                   F.silu_18                1 1 230 231 $input=230 #230=(1,256,40,40)f32 #231=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.8.conv  1 1 231 232 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #231=(1,256,40,40)f32 #232=(1,256,40,40)f32
F.silu                   F.silu_19                1 1 232 233 $input=232 #232=(1,256,40,40)f32 #233=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.9.conv  1 1 233 234 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #233=(1,256,40,40)f32 #234=(1,256,40,40)f32
F.silu                   F.silu_20                1 1 234 235 $input=234 #234=(1,256,40,40)f32 #235=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.10.conv 1 1 235 236 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #235=(1,256,40,40)f32 #236=(1,256,40,40)f32
F.silu                   F.silu_21                1 1 236 237 $input=236 #236=(1,256,40,40)f32 #237=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.11      1 1 237 238 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,256,1,1)f32 #237=(1,256,40,40)f32 #238=(1,45,40,40)f32
torch.cat                torch.cat_137            2 1 215 238 239 dim=1 #215=(1,18,40,40)f32 #238=(1,45,40,40)f32 #239=(1,63,40,40)f32
Tensor.view              Tensor.view_104          1 1 239 240 shape=(1,3,21,40,40) $input=239 #239=(1,63,40,40)f32 #240=(1,3,21,40,40)f32
torch.permute            torch.permute_146        1 1 240 241 dims=(0,1,3,4,2) $input=240 #240=(1,3,21,40,40)f32 #241=(1,3,40,40,21)f32
torch.tensor_split       slice_10                 1 2 241 242 243 dim=4 indices=(6) #241=(1,3,40,40,21)f32 #242=(1,3,40,40,6)f32 #243=(1,3,40,40,15)f32
F.sigmoid                F.sigmoid_35             1 1 242 244 $input=242 #242=(1,3,40,40,6)f32 #244=(1,3,40,40,6)f32
Tensor.view              Tensor.view_105          1 1 244 245 shape=(1,3,-1,6) $input=244 #244=(1,3,40,40,6)f32 #245=(1,3,1600,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq0.1  0 1 246 @pnnx_fold_grid_i_seq0.1=(1,1,1600,2)f32 #246=(1,1,1600,2)f32
pnnx.Attribute           pnnx_433                 0 1 247 @pnnx_433=(3)f32 #247=(3)f32
Tensor.select            Tensor.select_58         1 1 247 248 dim=0 index=1 $input=247 #247=(3)f32
torch.tensor_split       slice_13                 1 3 245 249 250 251 dim=3 indices=(2,4) #245=(1,3,1600,6)f32 #249=(1,3,1600,2)f32 #250=(1,3,1600,2)f32 #251=(1,3,1600,2)f32
BinaryOp                 mul_19                   1 1 249 252 0=2 1=1 2=2.000000e+00 #249=(1,3,1600,2)f32
BinaryOp                 sub_20                   1 1 252 253 0=1 1=1 2=5.000000e-01
BinaryOp                 add_21                   2 1 253 246 254 0=0 #246=(1,1,1600,2)f32
BinaryOp                 mul_22                   2 1 254 248 255 0=2 #255=(1,3,1600,2)f32
pnnx.Attribute           pnnx_fold_1201           0 1 256 @pnnx_fold_1201=(1,3,1,2)f32 #256=(1,3,1,2)f32
BinaryOp                 mul_23                   1 1 250 257 0=2 1=1 2=2.000000e+00 #250=(1,3,1600,2)f32
BinaryOp                 pow_24                   1 1 257 258 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_25                   2 1 258 256 259 0=2 #256=(1,3,1,2)f32 #259=(1,3,1600,2)f32
Tensor.view              Tensor.view_110          1 1 243 260 shape=(1,3,-1,15) $input=243 #243=(1,3,40,40,15)f32 #260=(1,3,1600,15)f32
pnnx.Attribute           pnnx_fold_1209           0 1 261 @pnnx_fold_1209=(1,1,1600,5)f32 #261=(1,1,1600,5)f32
pnnx.Attribute           pnnx_480                 0 1 262 @pnnx_480=(3)f32 #262=(3)f32
Tensor.select            Tensor.select_60         1 1 262 263 dim=0 index=1 $input=262 #262=(3)f32
Tensor.slice             slice_16                 1 1 260 264 dims=(3) ends=(2147483647) starts=(0) steps=(3) $input=260 #260=(1,3,1600,15)f32 #264=(1,3,1600,5)f32
BinaryOp                 mul_26                   1 1 264 265 0=2 1=1 2=2.000000e+00 #264=(1,3,1600,5)f32
BinaryOp                 sub_27                   1 1 265 266 0=1 1=1 2=5.000000e-01
BinaryOp                 add_28                   2 1 266 261 267 0=0 #261=(1,1,1600,5)f32
BinaryOp                 mul_29                   2 1 267 263 268 0=2 #268=(1,3,1600,5)f32
pnnx.Attribute           pnnx_fold_1217           0 1 269 @pnnx_fold_1217=(1,1,1600,5)f32 #269=(1,1,1600,5)f32
pnnx.Attribute           pnnx_503                 0 1 270 @pnnx_503=(3)f32 #270=(3)f32
Tensor.select            Tensor.select_61         1 1 270 271 dim=0 index=1 $input=270 #270=(3)f32
Tensor.slice             slice_17                 1 1 260 272 dims=(3) ends=(2147483647) starts=(1) steps=(3) $input=260 #260=(1,3,1600,15)f32 #272=(1,3,1600,5)f32
BinaryOp                 mul_30                   1 1 272 273 0=2 1=1 2=2.000000e+00 #272=(1,3,1600,5)f32
BinaryOp                 sub_31                   1 1 273 274 0=1 1=1 2=5.000000e-01
BinaryOp                 add_32                   2 1 274 269 275 0=0 #269=(1,1,1600,5)f32
BinaryOp                 mul_33                   2 1 275 271 276 0=2 #276=(1,3,1600,5)f32
Tensor.slice             slice_18                 1 1 260 277 dims=(3) ends=(2147483647) starts=(2) steps=(3) $input=260 #260=(1,3,1600,15)f32 #277=(1,3,1600,5)f32
F.sigmoid                F.sigmoid_36             1 1 277 278 $input=277 #277=(1,3,1600,5)f32 #278=(1,3,1600,5)f32
torch.unsqueeze          torch.unsqueeze_155      1 1 278 279 dim=-2 $input=278 #278=(1,3,1600,5)f32 #279=(1,3,1600,1,5)f32
torch.unsqueeze          torch.unsqueeze_154      1 1 276 280 dim=-2 $input=276 #276=(1,3,1600,5)f32 #280=(1,3,1600,1,5)f32
torch.unsqueeze          torch.unsqueeze_153      1 1 268 281 dim=-2 $input=268 #268=(1,3,1600,5)f32 #281=(1,3,1600,1,5)f32
torch.cat                torch.cat_138            3 1 281 280 279 282 dim=-2 #281=(1,3,1600,1,5)f32 #280=(1,3,1600,1,5)f32 #279=(1,3,1600,1,5)f32 #282=(1,3,1600,3,5)f32
torch.permute            torch.permute_147        1 1 282 283 dims=(0,1,2,4,3) $input=282 #282=(1,3,1600,3,5)f32 #283=(1,3,1600,5,3)f32
Tensor.reshape           Tensor.reshape_52        1 1 283 284 shape=(1,3,-1,15) $input=283 #283=(1,3,1600,5,3)f32 #284=(1,3,1600,15)f32
pnnx.Attribute           model.77.ia.2            0 1 285 @implicit=(1,512,1,1)f32 #285=(1,512,1,1)f32
Tensor.repeat            Tensor.repeat_47         1 1 285 286 sizes=(1,1,20,20) $input=285 #285=(1,512,1,1)f32 #286=(1,512,20,20)f32
BinaryOp                 add_34                   2 1 286 132 287 0=0 #286=(1,512,20,20)f32 #132=(1,512,20,20)f32 #287=(1,512,20,20)f32
nn.Conv2d                model.77.m.2             1 1 287 288 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,512,1,1)f32 #287=(1,512,20,20)f32 #288=(1,18,20,20)f32
pnnx.Attribute           model.77.im.2            0 1 289 @implicit=(1,18,1,1)f32 #289=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_48         1 1 289 290 sizes=(1,1,20,20) $input=289 #289=(1,18,1,1)f32 #290=(1,18,20,20)f32
BinaryOp                 mul_35                   2 1 290 288 291 0=2 #290=(1,18,20,20)f32 #288=(1,18,20,20)f32 #291=(1,18,20,20)f32
nn.Conv2d                model.77.m_kpt.2.0.conv  1 1 132 292 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #132=(1,512,20,20)f32 #292=(1,512,20,20)f32
F.silu                   F.silu_22                1 1 292 293 $input=292 #292=(1,512,20,20)f32 #293=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.1.conv  1 1 293 294 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #293=(1,512,20,20)f32 #294=(1,512,20,20)f32
F.silu                   F.silu_23                1 1 294 295 $input=294 #294=(1,512,20,20)f32 #295=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.2.conv  1 1 295 296 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #295=(1,512,20,20)f32 #296=(1,512,20,20)f32
F.silu                   F.silu_24                1 1 296 297 $input=296 #296=(1,512,20,20)f32 #297=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.3.conv  1 1 297 298 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #297=(1,512,20,20)f32 #298=(1,512,20,20)f32
F.silu                   F.silu_25                1 1 298 299 $input=298 #298=(1,512,20,20)f32 #299=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.4.conv  1 1 299 300 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #299=(1,512,20,20)f32 #300=(1,512,20,20)f32
F.silu                   F.silu_26                1 1 300 301 $input=300 #300=(1,512,20,20)f32 #301=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.5.conv  1 1 301 302 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #301=(1,512,20,20)f32 #302=(1,512,20,20)f32
F.silu                   F.silu_27                1 1 302 303 $input=302 #302=(1,512,20,20)f32 #303=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.6.conv  1 1 303 304 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #303=(1,512,20,20)f32 #304=(1,512,20,20)f32
F.silu                   F.silu_28                1 1 304 305 $input=304 #304=(1,512,20,20)f32 #305=(1,512,20,20)f32
