7767517
234 233
pnnx.Input               pnnx_input_0             0 1 0 #0=(1,3,640,640)f32
nn.Conv2d                model.76.conv            1 1 126 131 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,256,3,3)f32 #126=(1,256,20,20)f32 #131=(1,512,20,20)f32
nn.LeakyReLU             model.76.act             1 1 131 132 negative_slope=1.000000e-01 #131=(1,512,20,20)f32 #132=(1,512,20,20)f32
pnnx.Attribute           model.77.ia.0            0 1 133 @implicit=(1,128,1,1)f32 #133=(1,128,1,1)f32
Tensor.repeat            Tensor.repeat_33         1 1 133 134 sizes=(1,1,80,80) $input=133 #133=(1,128,1,1)f32 #134=(1,128,80,80)f32
BinaryOp                 add_0                    2 1 134 128 135 0=0 #134=(1,128,80,80)f32 #128=(1,128,80,80)f32 #135=(1,128,80,80)f32
nn.Conv2d                model.77.m.0             1 1 135 136 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,128,1,1)f32 #135=(1,128,80,80)f32 #136=(1,18,80,80)f32
pnnx.Attribute           model.77.im.0            0 1 137 @implicit=(1,18,1,1)f32 #137=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_34         1 1 137 138 sizes=(1,1,80,80) $input=137 #137=(1,18,1,1)f32 #138=(1,18,80,80)f32
BinaryOp                 mul_1                    2 1 138 136 139 0=2 #138=(1,18,80,80)f32 #136=(1,18,80,80)f32 #139=(1,18,80,80)f32
nn.Conv2d                model.77.m_kpt.0.0.conv  1 1 128 140 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #128=(1,128,80,80)f32 #140=(1,128,80,80)f32
F.silu                   F.silu_0                 1 1 140 141 $input=140 #140=(1,128,80,80)f32 #141=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.1.conv  1 1 141 142 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #141=(1,128,80,80)f32 #142=(1,128,80,80)f32
F.silu                   F.silu_1                 1 1 142 143 $input=142 #142=(1,128,80,80)f32 #143=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.2.conv  1 1 143 144 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #143=(1,128,80,80)f32 #144=(1,128,80,80)f32
F.silu                   F.silu_2                 1 1 144 145 $input=144 #144=(1,128,80,80)f32 #145=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.3.conv  1 1 145 146 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #145=(1,128,80,80)f32 #146=(1,128,80,80)f32
F.silu                   F.silu_3                 1 1 146 147 $input=146 #146=(1,128,80,80)f32 #147=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.4.conv  1 1 147 148 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #147=(1,128,80,80)f32 #148=(1,128,80,80)f32
F.silu                   F.silu_4                 1 1 148 149 $input=148 #148=(1,128,80,80)f32 #149=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.5.conv  1 1 149 150 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #149=(1,128,80,80)f32 #150=(1,128,80,80)f32
F.silu                   F.silu_5                 1 1 150 151 $input=150 #150=(1,128,80,80)f32 #151=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.6.conv  1 1 151 152 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #151=(1,128,80,80)f32 #152=(1,128,80,80)f32
F.silu                   F.silu_6                 1 1 152 153 $input=152 #152=(1,128,80,80)f32 #153=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.7.conv  1 1 153 154 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #153=(1,128,80,80)f32 #154=(1,128,80,80)f32
F.silu                   F.silu_7                 1 1 154 155 $input=154 #154=(1,128,80,80)f32 #155=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.8.conv  1 1 155 156 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #155=(1,128,80,80)f32 #156=(1,128,80,80)f32
F.silu                   F.silu_8                 1 1 156 157 $input=156 #156=(1,128,80,80)f32 #157=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.9.conv  1 1 157 158 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #157=(1,128,80,80)f32 #158=(1,128,80,80)f32
F.silu                   F.silu_9                 1 1 158 159 $input=158 #158=(1,128,80,80)f32 #159=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.10.conv 1 1 159 160 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #159=(1,128,80,80)f32 #160=(1,128,80,80)f32
F.silu                   F.silu_10                1 1 160 161 $input=160 #160=(1,128,80,80)f32 #161=(1,128,80,80)f32
nn.Conv2d                model.77.m_kpt.0.11      1 1 161 162 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,128,1,1)f32 #161=(1,128,80,80)f32 #162=(1,45,80,80)f32
torch.cat                torch.cat_56             2 1 139 162 163 dim=1 #139=(1,18,80,80)f32 #162=(1,45,80,80)f32 #163=(1,63,80,80)f32
Tensor.view              Tensor.view_39           1 1 163 164 shape=(1,3,21,80,80) $input=163 #163=(1,63,80,80)f32 #164=(1,3,21,80,80)f32
pnnx.Attribute           model.77.ia.1            0 1 165 @implicit=(1,256,1,1)f32 #165=(1,256,1,1)f32
Tensor.repeat            Tensor.repeat_35         1 1 165 166 sizes=(1,1,40,40) $input=165 #165=(1,256,1,1)f32 #166=(1,256,40,40)f32
BinaryOp                 add_2                    2 1 166 130 167 0=0 #166=(1,256,40,40)f32 #130=(1,256,40,40)f32 #167=(1,256,40,40)f32
nn.Conv2d                model.77.m.1             1 1 167 168 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,256,1,1)f32 #167=(1,256,40,40)f32 #168=(1,18,40,40)f32
pnnx.Attribute           model.77.im.1            0 1 169 @implicit=(1,18,1,1)f32 #169=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_36         1 1 169 170 sizes=(1,1,40,40) $input=169 #169=(1,18,1,1)f32 #170=(1,18,40,40)f32
BinaryOp                 mul_3                    2 1 170 168 171 0=2 #170=(1,18,40,40)f32 #168=(1,18,40,40)f32 #171=(1,18,40,40)f32
nn.Conv2d                model.77.m_kpt.1.0.conv  1 1 130 172 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #130=(1,256,40,40)f32 #172=(1,256,40,40)f32
F.silu                   F.silu_11                1 1 172 173 $input=172 #172=(1,256,40,40)f32 #173=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.1.conv  1 1 173 174 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #173=(1,256,40,40)f32 #174=(1,256,40,40)f32
F.silu                   F.silu_12                1 1 174 175 $input=174 #174=(1,256,40,40)f32 #175=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.2.conv  1 1 175 176 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #175=(1,256,40,40)f32 #176=(1,256,40,40)f32
F.silu                   F.silu_13                1 1 176 177 $input=176 #176=(1,256,40,40)f32 #177=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.3.conv  1 1 177 178 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #177=(1,256,40,40)f32 #178=(1,256,40,40)f32
F.silu                   F.silu_14                1 1 178 179 $input=178 #178=(1,256,40,40)f32 #179=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.4.conv  1 1 179 180 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #179=(1,256,40,40)f32 #180=(1,256,40,40)f32
F.silu                   F.silu_15                1 1 180 181 $input=180 #180=(1,256,40,40)f32 #181=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.5.conv  1 1 181 182 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #181=(1,256,40,40)f32 #182=(1,256,40,40)f32
F.silu                   F.silu_16                1 1 182 183 $input=182 #182=(1,256,40,40)f32 #183=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.6.conv  1 1 183 184 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #183=(1,256,40,40)f32 #184=(1,256,40,40)f32
F.silu                   F.silu_17                1 1 184 185 $input=184 #184=(1,256,40,40)f32 #185=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.7.conv  1 1 185 186 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #185=(1,256,40,40)f32 #186=(1,256,40,40)f32
F.silu                   F.silu_18                1 1 186 187 $input=186 #186=(1,256,40,40)f32 #187=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.8.conv  1 1 187 188 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #187=(1,256,40,40)f32 #188=(1,256,40,40)f32
F.silu                   F.silu_19                1 1 188 189 $input=188 #188=(1,256,40,40)f32 #189=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.9.conv  1 1 189 190 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #189=(1,256,40,40)f32 #190=(1,256,40,40)f32
F.silu                   F.silu_20                1 1 190 191 $input=190 #190=(1,256,40,40)f32 #191=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.10.conv 1 1 191 192 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #191=(1,256,40,40)f32 #192=(1,256,40,40)f32
F.silu                   F.silu_21                1 1 192 193 $input=192 #192=(1,256,40,40)f32 #193=(1,256,40,40)f32
nn.Conv2d                model.77.m_kpt.1.11      1 1 193 194 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,256,1,1)f32 #193=(1,256,40,40)f32 #194=(1,45,40,40)f32
torch.cat                torch.cat_57             2 1 171 194 195 dim=1 #171=(1,18,40,40)f32 #194=(1,45,40,40)f32 #195=(1,63,40,40)f32
Tensor.view              Tensor.view_40           1 1 195 196 shape=(1,3,21,40,40) $input=195 #195=(1,63,40,40)f32 #196=(1,3,21,40,40)f32
pnnx.Attribute           model.77.ia.2            0 1 197 @implicit=(1,512,1,1)f32 #197=(1,512,1,1)f32
Tensor.repeat            Tensor.repeat_37         1 1 197 198 sizes=(1,1,20,20) $input=197 #197=(1,512,1,1)f32 #198=(1,512,20,20)f32
BinaryOp                 add_4                    2 1 198 132 199 0=0 #198=(1,512,20,20)f32 #132=(1,512,20,20)f32 #199=(1,512,20,20)f32
nn.Conv2d                model.77.m.2             1 1 199 200 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,512,1,1)f32 #199=(1,512,20,20)f32 #200=(1,18,20,20)f32
pnnx.Attribute           model.77.im.2            0 1 201 @implicit=(1,18,1,1)f32 #201=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_38         1 1 201 202 sizes=(1,1,20,20) $input=201 #201=(1,18,1,1)f32 #202=(1,18,20,20)f32
BinaryOp                 mul_5                    2 1 202 200 203 0=2 #202=(1,18,20,20)f32 #200=(1,18,20,20)f32 #203=(1,18,20,20)f32
nn.Conv2d                model.77.m_kpt.2.0.conv  1 1 132 204 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #132=(1,512,20,20)f32 #204=(1,512,20,20)f32
F.silu                   F.silu_22                1 1 204 205 $input=204 #204=(1,512,20,20)f32 #205=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.1.conv  1 1 205 206 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #205=(1,512,20,20)f32 #206=(1,512,20,20)f32
F.silu                   F.silu_23                1 1 206 207 $input=206 #206=(1,512,20,20)f32 #207=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.2.conv  1 1 207 208 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #207=(1,512,20,20)f32 #208=(1,512,20,20)f32
F.silu                   F.silu_24                1 1 208 209 $input=208 #208=(1,512,20,20)f32 #209=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.3.conv  1 1 209 210 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #209=(1,512,20,20)f32 #210=(1,512,20,20)f32
F.silu                   F.silu_25                1 1 210 211 $input=210 #210=(1,512,20,20)f32 #211=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.4.conv  1 1 211 212 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #211=(1,512,20,20)f32 #212=(1,512,20,20)f32
F.silu                   F.silu_26                1 1 212 213 $input=212 #212=(1,512,20,20)f32 #213=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.5.conv  1 1 213 214 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #213=(1,512,20,20)f32 #214=(1,512,20,20)f32
F.silu                   F.silu_27                1 1 214 215 $input=214 #214=(1,512,20,20)f32 #215=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.6.conv  1 1 215 216 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #215=(1,512,20,20)f32 #216=(1,512,20,20)f32
F.silu                   F.silu_28                1 1 216 217 $input=216 #216=(1,512,20,20)f32 #217=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.7.conv  1 1 217 218 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #217=(1,512,20,20)f32 #218=(1,512,20,20)f32
F.silu                   F.silu_29                1 1 218 219 $input=218 #218=(1,512,20,20)f32 #219=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.8.conv  1 1 219 220 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #219=(1,512,20,20)f32 #220=(1,512,20,20)f32
F.silu                   F.silu_30                1 1 220 221 $input=220 #220=(1,512,20,20)f32 #221=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.9.conv  1 1 221 222 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #221=(1,512,20,20)f32 #222=(1,512,20,20)f32
F.silu                   F.silu_31                1 1 222 223 $input=222 #222=(1,512,20,20)f32 #223=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.10.conv 1 1 223 224 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #223=(1,512,20,20)f32 #224=(1,512,20,20)f32
F.silu                   F.silu_32                1 1 224 225 $input=224 #224=(1,512,20,20)f32 #225=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.11      1 1 225 226 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,512,1,1)f32 #225=(1,512,20,20)f32 #226=(1,45,20,20)f32
torch.cat                torch.cat_58             2 1 203 226 227 dim=1 #203=(1,18,20,20)f32 #226=(1,45,20,20)f32 #227=(1,63,20,20)f32
Tensor.view              Tensor.view_41           1 1 227 228 shape=(1,3,21,20,20) $input=227 #227=(1,63,20,20)f32 #228=(1,3,21,20,20)f32
torch.permute            torch.permute_61         1 1 228 229 dims=(0,1,3,4,2) $input=228 #228=(1,3,21,20,20)f32 #229=(1,3,20,20,21)f32
torch.permute            torch.permute_60         1 1 196 230 dims=(0,1,3,4,2) $input=196 #196=(1,3,21,40,40)f32 #230=(1,3,40,40,21)f32
torch.permute            torch.permute_59         1 1 164 231 dims=(0,1,3,4,2) $input=164 #164=(1,3,21,80,80)f32 #231=(1,3,80,80,21)f32
pnnx.Expression          pnnx_expr_0              3 1 231 230 229 232 expr=[@0,@1,@2] #231=(1,3,80,80,21)f32 #230=(1,3,40,40,21)f32 #229=(1,3,20,20,21)f32
pnnx.Output              pnnx_output_0            1 0 232
