7767517
317 336
pnnx.Input               pnnx_input_0             0 1 0 #0=(1,3,416,416)f32
nn.Conv2d                convbn2d_52              1 1 146 147 bias=True dilation=(1,1) groups=1 in_channels=216 kernel_size=(1,1) out_channels=96 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,216,1,1)f32 $input=146 #146=(1,216,52,52)f32 #147=(1,96,52,52)f32
F.relu                   F.relu_5                 1 1 147 148 $input=147 #147=(1,96,52,52)f32 #148=(1,96,52,52)f32
nn.Conv2d                convbn2d_53              1 1 148 149 bias=True dilation=(1,1) groups=96 in_channels=96 kernel_size=(3,3) out_channels=96 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(96)f32 @weight=(96,1,3,3)f32 $input=148 #148=(1,96,52,52)f32 #149=(1,96,26,26)f32
F.relu                   F.relu_6                 1 1 149 150 $input=149 #149=(1,96,26,26)f32 #150=(1,96,26,26)f32
nn.Conv2d                convbn2d_54              1 1 150 151 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=96 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,96,1,1)f32 $input=150 #150=(1,96,26,26)f32 #151=(1,96,26,26)f32
F.relu                   F.relu_7                 1 1 151 152 $input=151 #151=(1,96,26,26)f32 #152=(1,96,26,26)f32
BinaryOp                 add_0                    2 1 152 142 153 0=0 #152=(1,96,26,26)f32 #142=(1,96,26,26)f32 #153=(1,96,26,26)f32
nn.Conv2d                convbn2d_55              1 1 153 154 bias=True dilation=(1,1) groups=96 in_channels=96 kernel_size=(3,3) out_channels=96 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,1,3,3)f32 $input=153 #153=(1,96,26,26)f32 #154=(1,96,26,26)f32
F.relu                   F.relu_8                 1 1 154 155 $input=154 #154=(1,96,26,26)f32 #155=(1,96,26,26)f32
nn.Conv2d                convbn2d_56              1 1 155 156 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=96 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,96,1,1)f32 $input=155 #155=(1,96,26,26)f32 #156=(1,96,26,26)f32
F.relu                   F.relu_9                 1 1 156 157 $input=156 #156=(1,96,26,26)f32 #157=(1,96,26,26)f32
nn.Conv2d                convbn2d_57              1 1 157 158 bias=True dilation=(1,1) groups=96 in_channels=96 kernel_size=(3,3) out_channels=96 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(96)f32 @weight=(96,1,3,3)f32 $input=157 #157=(1,96,26,26)f32 #158=(1,96,13,13)f32
F.relu                   F.relu_10                1 1 158 159 $input=158 #158=(1,96,13,13)f32 #159=(1,96,13,13)f32
nn.Conv2d                convbn2d_58              1 1 159 160 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=96 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,96,1,1)f32 $input=159 #159=(1,96,13,13)f32 #160=(1,96,13,13)f32
F.relu                   F.relu_11                1 1 160 161 $input=160 #160=(1,96,13,13)f32 #161=(1,96,13,13)f32
BinaryOp                 add_1                    2 1 161 134 162 0=0 #161=(1,96,13,13)f32 #134=(1,96,13,13)f32 #162=(1,96,13,13)f32
nn.Conv2d                convbn2d_59              1 1 162 163 bias=True dilation=(1,1) groups=96 in_channels=96 kernel_size=(3,3) out_channels=96 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,1,3,3)f32 $input=162 #162=(1,96,13,13)f32 #163=(1,96,13,13)f32
F.relu                   F.relu_12                1 1 163 164 $input=163 #163=(1,96,13,13)f32 #164=(1,96,13,13)f32
pnnx.Attribute           pnnx_633                 0 1 165 @pnnx_633=(3)f32 #165=(3)f32
pnnx.Attribute           model.21.ia.0            0 1 166 @implicit=(1,96,1,1)f32 #166=(1,96,1,1)f32
Tensor.repeat            Tensor.repeat_34         1 1 166 167 sizes=(1,1,52,52) $input=166 #166=(1,96,1,1)f32 #167=(1,96,52,52)f32
BinaryOp                 add_2                    2 1 167 148 168 0=0 #167=(1,96,52,52)f32 #148=(1,96,52,52)f32 #168=(1,96,52,52)f32
nn.Conv2d                model.21.m.0             1 1 168 169 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,96,1,1)f32 #168=(1,96,52,52)f32 #169=(1,18,52,52)f32
pnnx.Attribute           model.21.im.0            0 1 170 @implicit=(1,18,1,1)f32 #170=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_35         1 1 170 171 sizes=(1,1,52,52) $input=170 #170=(1,18,1,1)f32 #171=(1,18,52,52)f32
BinaryOp                 mul_3                    2 1 171 169 172 0=2 #171=(1,18,52,52)f32 #169=(1,18,52,52)f32 #172=(1,18,52,52)f32
nn.Conv2d                model.21.m_kpt.0         1 1 148 173 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,96,1,1)f32 #148=(1,96,52,52)f32 #173=(1,45,52,52)f32
torch.cat                torch.cat_159            2 1 172 173 174 dim=1 #172=(1,18,52,52)f32 #173=(1,45,52,52)f32 #174=(1,63,52,52)f32
Tensor.view              Tensor.view_119          1 1 174 175 shape=(1,3,21,52,52) $input=174 #174=(1,63,52,52)f32 #175=(1,3,21,52,52)f32
torch.permute            torch.permute_180        1 1 175 176 dims=(0,1,3,4,2) $input=175 #175=(1,3,21,52,52)f32 #176=(1,3,52,52,21)f32
torch.tensor_split       slice_0                  1 2 176 177 178 dim=4 indices=(6) #176=(1,3,52,52,21)f32 #177=(1,3,52,52,6)f32 #178=(1,3,52,52,15)f32
F.sigmoid                F.sigmoid_14             1 1 177 179 $input=177 #177=(1,3,52,52,6)f32 #179=(1,3,52,52,6)f32
Tensor.view              Tensor.view_120          1 1 179 180 shape=(1,3,-1,6) $input=179 #179=(1,3,52,52,6)f32 #180=(1,3,2704,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq.1   0 1 181 @pnnx_fold_grid_i_seq.1=(1,1,2704,2)f32 #181=(1,1,2704,2)f32
Tensor.select            Tensor.select_49         1 1 165 182 dim=0 index=0 $input=165 #165=(3)f32
torch.tensor_split       slice_3                  1 3 180 183 184 185 dim=3 indices=(2,4) #180=(1,3,2704,6)f32 #183=(1,3,2704,2)f32 #184=(1,3,2704,2)f32 #185=(1,3,2704,2)f32
BinaryOp                 mul_4                    1 1 183 186 0=2 1=1 2=2.000000e+00 #183=(1,3,2704,2)f32
BinaryOp                 sub_5                    1 1 186 187 0=1 1=1 2=5.000000e-01
BinaryOp                 add_6                    2 1 187 181 188 0=0 #181=(1,1,2704,2)f32
BinaryOp                 mul_7                    2 1 188 182 189 0=2 #189=(1,3,2704,2)f32
pnnx.Attribute           pnnx_fold_1127           0 1 190 @pnnx_fold_1127=(1,3,1,2)f32 #190=(1,3,1,2)f32
BinaryOp                 mul_8                    1 1 184 191 0=2 1=1 2=2.000000e+00 #184=(1,3,2704,2)f32
BinaryOp                 pow_9                    1 1 191 192 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_10                   2 1 192 190 193 0=2 #190=(1,3,1,2)f32 #193=(1,3,2704,2)f32
Tensor.view              Tensor.view_125          1 1 178 194 shape=(1,3,-1,15) $input=178 #178=(1,3,52,52,15)f32 #194=(1,3,2704,15)f32
pnnx.Attribute           pnnx_fold_1135           0 1 195 @pnnx_fold_1135=(1,1,2704,5)f32 #195=(1,1,2704,5)f32
pnnx.Attribute           pnnx_796                 0 1 196 @pnnx_796=(3)f32 #196=(3)f32
Tensor.select            Tensor.select_51         1 1 196 197 dim=0 index=0 $input=196 #196=(3)f32
Tensor.slice             slice_6                  1 1 194 198 dims=(3) ends=(2147483647) starts=(0) steps=(3) $input=194 #194=(1,3,2704,15)f32 #198=(1,3,2704,5)f32
BinaryOp                 mul_11                   1 1 198 199 0=2 1=1 2=2.000000e+00 #198=(1,3,2704,5)f32
BinaryOp                 sub_12                   1 1 199 200 0=1 1=1 2=5.000000e-01
BinaryOp                 add_13                   2 1 200 195 201 0=0 #195=(1,1,2704,5)f32
BinaryOp                 mul_14                   2 1 201 197 202 0=2 #202=(1,3,2704,5)f32
pnnx.Attribute           pnnx_fold_1143           0 1 203 @pnnx_fold_1143=(1,1,2704,5)f32 #203=(1,1,2704,5)f32
pnnx.Attribute           pnnx_819                 0 1 204 @pnnx_819=(3)f32 #204=(3)f32
Tensor.select            Tensor.select_52         1 1 204 205 dim=0 index=0 $input=204 #204=(3)f32
Tensor.slice             slice_7                  1 1 194 206 dims=(3) ends=(2147483647) starts=(1) steps=(3) $input=194 #194=(1,3,2704,15)f32 #206=(1,3,2704,5)f32
BinaryOp                 mul_15                   1 1 206 207 0=2 1=1 2=2.000000e+00 #206=(1,3,2704,5)f32
BinaryOp                 sub_16                   1 1 207 208 0=1 1=1 2=5.000000e-01
BinaryOp                 add_17                   2 1 208 203 209 0=0 #203=(1,1,2704,5)f32
BinaryOp                 mul_18                   2 1 209 205 210 0=2 #210=(1,3,2704,5)f32
Tensor.slice             slice_8                  1 1 194 211 dims=(3) ends=(2147483647) starts=(2) steps=(3) $input=194 #194=(1,3,2704,15)f32 #211=(1,3,2704,5)f32
F.sigmoid                F.sigmoid_15             1 1 211 212 $input=211 #211=(1,3,2704,5)f32 #212=(1,3,2704,5)f32
torch.unsqueeze          torch.unsqueeze_202      1 1 212 213 dim=-2 $input=212 #212=(1,3,2704,5)f32 #213=(1,3,2704,1,5)f32
torch.unsqueeze          torch.unsqueeze_201      1 1 210 214 dim=-2 $input=210 #210=(1,3,2704,5)f32 #214=(1,3,2704,1,5)f32
torch.unsqueeze          torch.unsqueeze_200      1 1 202 215 dim=-2 $input=202 #202=(1,3,2704,5)f32 #215=(1,3,2704,1,5)f32
torch.cat                torch.cat_160            3 1 215 214 213 216 dim=-2 #215=(1,3,2704,1,5)f32 #214=(1,3,2704,1,5)f32 #213=(1,3,2704,1,5)f32 #216=(1,3,2704,3,5)f32
torch.permute            torch.permute_181        1 1 216 217 dims=(0,1,2,4,3) $input=216 #216=(1,3,2704,3,5)f32 #217=(1,3,2704,5,3)f32
Tensor.reshape           Tensor.reshape_46        1 1 217 218 shape=(1,3,-1,15) $input=217 #217=(1,3,2704,5,3)f32 #218=(1,3,2704,15)f32
pnnx.Attribute           model.21.ia.1            0 1 219 @implicit=(1,96,1,1)f32 #219=(1,96,1,1)f32
Tensor.repeat            Tensor.repeat_38         1 1 219 220 sizes=(1,1,26,26) $input=219 #219=(1,96,1,1)f32 #220=(1,96,26,26)f32
BinaryOp                 add_19                   2 1 220 157 221 0=0 #220=(1,96,26,26)f32 #157=(1,96,26,26)f32 #221=(1,96,26,26)f32
nn.Conv2d                model.21.m.1             1 1 221 222 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,96,1,1)f32 #221=(1,96,26,26)f32 #222=(1,18,26,26)f32
pnnx.Attribute           model.21.im.1            0 1 223 @implicit=(1,18,1,1)f32 #223=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_39         1 1 223 224 sizes=(1,1,26,26) $input=223 #223=(1,18,1,1)f32 #224=(1,18,26,26)f32
BinaryOp                 mul_20                   2 1 224 222 225 0=2 #224=(1,18,26,26)f32 #222=(1,18,26,26)f32 #225=(1,18,26,26)f32
nn.Conv2d                model.21.m_kpt.1         1 1 157 226 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,96,1,1)f32 #157=(1,96,26,26)f32 #226=(1,45,26,26)f32
torch.cat                torch.cat_162            2 1 225 226 227 dim=1 #225=(1,18,26,26)f32 #226=(1,45,26,26)f32 #227=(1,63,26,26)f32
Tensor.view              Tensor.view_127          1 1 227 228 shape=(1,3,21,26,26) $input=227 #227=(1,63,26,26)f32 #228=(1,3,21,26,26)f32
torch.permute            torch.permute_182        1 1 228 229 dims=(0,1,3,4,2) $input=228 #228=(1,3,21,26,26)f32 #229=(1,3,26,26,21)f32
torch.tensor_split       slice_10                 1 2 229 230 231 dim=4 indices=(6) #229=(1,3,26,26,21)f32 #230=(1,3,26,26,6)f32 #231=(1,3,26,26,15)f32
F.sigmoid                F.sigmoid_16             1 1 230 232 $input=230 #230=(1,3,26,26,6)f32 #232=(1,3,26,26,6)f32
Tensor.view              Tensor.view_128          1 1 232 233 shape=(1,3,-1,6) $input=232 #232=(1,3,26,26,6)f32 #233=(1,3,676,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq0.1  0 1 234 @pnnx_fold_grid_i_seq0.1=(1,1,676,2)f32 #234=(1,1,676,2)f32
pnnx.Attribute           pnnx_977                 0 1 235 @pnnx_977=(3)f32 #235=(3)f32
Tensor.select            Tensor.select_53         1 1 235 236 dim=0 index=1 $input=235 #235=(3)f32
torch.tensor_split       slice_13                 1 3 233 237 238 239 dim=3 indices=(2,4) #233=(1,3,676,6)f32 #237=(1,3,676,2)f32 #238=(1,3,676,2)f32 #239=(1,3,676,2)f32
BinaryOp                 mul_21                   1 1 237 240 0=2 1=1 2=2.000000e+00 #237=(1,3,676,2)f32
BinaryOp                 sub_22                   1 1 240 241 0=1 1=1 2=5.000000e-01
BinaryOp                 add_23                   2 1 241 234 242 0=0 #234=(1,1,676,2)f32
BinaryOp                 mul_24                   2 1 242 236 243 0=2 #243=(1,3,676,2)f32
pnnx.Attribute           pnnx_fold_1234           0 1 244 @pnnx_fold_1234=(1,3,1,2)f32 #244=(1,3,1,2)f32
BinaryOp                 mul_25                   1 1 238 245 0=2 1=1 2=2.000000e+00 #238=(1,3,676,2)f32
BinaryOp                 pow_26                   1 1 245 246 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_27                   2 1 246 244 247 0=2 #244=(1,3,1,2)f32 #247=(1,3,676,2)f32
Tensor.view              Tensor.view_133          1 1 231 248 shape=(1,3,-1,15) $input=231 #231=(1,3,26,26,15)f32 #248=(1,3,676,15)f32
pnnx.Attribute           pnnx_fold_1242           0 1 249 @pnnx_fold_1242=(1,1,676,5)f32 #249=(1,1,676,5)f32
pnnx.Attribute           pnnx_1024                0 1 250 @pnnx_1024=(3)f32 #250=(3)f32
Tensor.select            Tensor.select_55         1 1 250 251 dim=0 index=1 $input=250 #250=(3)f32
Tensor.slice             slice_16                 1 1 248 252 dims=(3) ends=(2147483647) starts=(0) steps=(3) $input=248 #248=(1,3,676,15)f32 #252=(1,3,676,5)f32
BinaryOp                 mul_28                   1 1 252 253 0=2 1=1 2=2.000000e+00 #252=(1,3,676,5)f32
BinaryOp                 sub_29                   1 1 253 254 0=1 1=1 2=5.000000e-01
BinaryOp                 add_30                   2 1 254 249 255 0=0 #249=(1,1,676,5)f32
BinaryOp                 mul_31                   2 1 255 251 256 0=2 #256=(1,3,676,5)f32
pnnx.Attribute           pnnx_fold_1250           0 1 257 @pnnx_fold_1250=(1,1,676,5)f32 #257=(1,1,676,5)f32
pnnx.Attribute           pnnx_1047                0 1 258 @pnnx_1047=(3)f32 #258=(3)f32
Tensor.select            Tensor.select_56         1 1 258 259 dim=0 index=1 $input=258 #258=(3)f32
Tensor.slice             slice_17                 1 1 248 260 dims=(3) ends=(2147483647) starts=(1) steps=(3) $input=248 #248=(1,3,676,15)f32 #260=(1,3,676,5)f32
BinaryOp                 mul_32                   1 1 260 261 0=2 1=1 2=2.000000e+00 #260=(1,3,676,5)f32
BinaryOp                 sub_33                   1 1 261 262 0=1 1=1 2=5.000000e-01
BinaryOp                 add_34                   2 1 262 257 263 0=0 #257=(1,1,676,5)f32
BinaryOp                 mul_35                   2 1 263 259 264 0=2 #264=(1,3,676,5)f32
Tensor.slice             slice_18                 1 1 248 265 dims=(3) ends=(2147483647) starts=(2) steps=(3) $input=248 #248=(1,3,676,15)f32 #265=(1,3,676,5)f32
F.sigmoid                F.sigmoid_17             1 1 265 266 $input=265 #265=(1,3,676,5)f32 #266=(1,3,676,5)f32
torch.unsqueeze          torch.unsqueeze_205      1 1 266 267 dim=-2 $input=266 #266=(1,3,676,5)f32 #267=(1,3,676,1,5)f32
torch.unsqueeze          torch.unsqueeze_204      1 1 264 268 dim=-2 $input=264 #264=(1,3,676,5)f32 #268=(1,3,676,1,5)f32
torch.unsqueeze          torch.unsqueeze_203      1 1 256 269 dim=-2 $input=256 #256=(1,3,676,5)f32 #269=(1,3,676,1,5)f32
torch.cat                torch.cat_163            3 1 269 268 267 270 dim=-2 #269=(1,3,676,1,5)f32 #268=(1,3,676,1,5)f32 #267=(1,3,676,1,5)f32 #270=(1,3,676,3,5)f32
torch.permute            torch.permute_183        1 1 270 271 dims=(0,1,2,4,3) $input=270 #270=(1,3,676,3,5)f32 #271=(1,3,676,5,3)f32
Tensor.reshape           Tensor.reshape_47        1 1 271 272 shape=(1,3,-1,15) $input=271 #271=(1,3,676,5,3)f32 #272=(1,3,676,15)f32
pnnx.Attribute           model.21.ia.2            0 1 273 @implicit=(1,96,1,1)f32 #273=(1,96,1,1)f32
nn.Conv2d                convbn2d_60              1 1 164 274 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=96 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,96,1,1)f32 $input=164 #164=(1,96,13,13)f32 #274=(1,96,13,13)f32
F.relu                   F.relu_13                1 1 274 275 $input=274 #274=(1,96,13,13)f32 #275=(1,96,13,13)f32
Tensor.repeat            Tensor.repeat_42         1 1 273 276 sizes=(1,1,13,13) $input=273 #273=(1,96,1,1)f32 #276=(1,96,13,13)f32
BinaryOp                 add_36                   2 1 276 275 277 0=0 #276=(1,96,13,13)f32 #275=(1,96,13,13)f32 #277=(1,96,13,13)f32
nn.Conv2d                model.21.m.2             1 1 277 278 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,96,1,1)f32 #277=(1,96,13,13)f32 #278=(1,18,13,13)f32
pnnx.Attribute           model.21.im.2            0 1 279 @implicit=(1,18,1,1)f32 #279=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_43         1 1 279 280 sizes=(1,1,13,13) $input=279 #279=(1,18,1,1)f32 #280=(1,18,13,13)f32
BinaryOp                 mul_37                   2 1 280 278 281 0=2 #280=(1,18,13,13)f32 #278=(1,18,13,13)f32 #281=(1,18,13,13)f32
nn.Conv2d                model.21.m_kpt.2         1 1 275 282 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,96,1,1)f32 #275=(1,96,13,13)f32 #282=(1,45,13,13)f32
torch.cat                torch.cat_165            2 1 281 282 283 dim=1 #281=(1,18,13,13)f32 #282=(1,45,13,13)f32 #283=(1,63,13,13)f32
Tensor.view              Tensor.view_135          1 1 283 284 shape=(1,3,21,13,13) $input=283 #283=(1,63,13,13)f32 #284=(1,3,21,13,13)f32
torch.permute            torch.permute_184        1 1 284 285 dims=(0,1,3,4,2) $input=284 #284=(1,3,21,13,13)f32 #285=(1,3,13,13,21)f32
torch.tensor_split       slice_20                 1 2 285 286 287 dim=4 indices=(6) #285=(1,3,13,13,21)f32 #286=(1,3,13,13,6)f32 #287=(1,3,13,13,15)f32
F.sigmoid                F.sigmoid_18             1 1 286 288 $input=286 #286=(1,3,13,13,6)f32 #288=(1,3,13,13,6)f32
Tensor.view              Tensor.view_136          1 1 288 289 shape=(1,3,-1,6) $input=288 #288=(1,3,13,13,6)f32 #289=(1,3,169,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq1.1  0 1 290 @pnnx_fold_grid_i_seq1.1=(1,1,169,2)f32 #290=(1,1,169,2)f32
pnnx.Attribute           pnnx_1206                0 1 291 @pnnx_1206=(3)f32 #291=(3)f32
Tensor.select            Tensor.select_57         1 1 291 292 dim=0 index=2 $input=291 #291=(3)f32
torch.tensor_split       slice_23                 1 3 289 293 294 295 dim=3 indices=(2,4) #289=(1,3,169,6)f32 #293=(1,3,169,2)f32 #294=(1,3,169,2)f32 #295=(1,3,169,2)f32
BinaryOp                 mul_38                   1 1 293 296 0=2 1=1 2=2.000000e+00 #293=(1,3,169,2)f32
BinaryOp                 sub_39                   1 1 296 297 0=1 1=1 2=5.000000e-01
BinaryOp                 add_40                   2 1 297 290 298 0=0 #290=(1,1,169,2)f32
BinaryOp                 mul_41                   2 1 298 292 299 0=2 #299=(1,3,169,2)f32
pnnx.Attribute           pnnx_fold_1341           0 1 300 @pnnx_fold_1341=(1,3,1,2)f32 #300=(1,3,1,2)f32
BinaryOp                 mul_42                   1 1 294 301 0=2 1=1 2=2.000000e+00 #294=(1,3,169,2)f32
BinaryOp                 pow_43                   1 1 301 302 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_44                   2 1 302 300 303 0=2 #300=(1,3,1,2)f32 #303=(1,3,169,2)f32
Tensor.view              Tensor.view_141          1 1 287 304 shape=(1,3,-1,15) $input=287 #287=(1,3,13,13,15)f32 #304=(1,3,169,15)f32
pnnx.Attribute           pnnx_fold_1349           0 1 305 @pnnx_fold_1349=(1,1,169,5)f32 #305=(1,1,169,5)f32
pnnx.Attribute           pnnx_1253                0 1 306 @pnnx_1253=(3)f32 #306=(3)f32
Tensor.select            Tensor.select_59         1 1 306 307 dim=0 index=2 $input=306 #306=(3)f32
Tensor.slice             slice_26                 1 1 304 308 dims=(3) ends=(2147483647) starts=(0) steps=(3) $input=304 #304=(1,3,169,15)f32 #308=(1,3,169,5)f32
BinaryOp                 mul_45                   1 1 308 309 0=2 1=1 2=2.000000e+00 #308=(1,3,169,5)f32
BinaryOp                 sub_46                   1 1 309 310 0=1 1=1 2=5.000000e-01
BinaryOp                 add_47                   2 1 310 305 311 0=0 #305=(1,1,169,5)f32
BinaryOp                 mul_48                   2 1 311 307 312 0=2 #312=(1,3,169,5)f32
pnnx.Attribute           pnnx_fold_1357           0 1 313 @pnnx_fold_1357=(1,1,169,5)f32 #313=(1,1,169,5)f32
pnnx.Attribute           pnnx_1276                0 1 314 @pnnx_1276=(3)f32 #314=(3)f32
Tensor.select            Tensor.select_60         1 1 314 315 dim=0 index=2 $input=314 #314=(3)f32
Tensor.slice             slice_27                 1 1 304 316 dims=(3) ends=(2147483647) starts=(1) steps=(3) $input=304 #304=(1,3,169,15)f32 #316=(1,3,169,5)f32
BinaryOp                 mul_49                   1 1 316 317 0=2 1=1 2=2.000000e+00 #316=(1,3,169,5)f32
BinaryOp                 sub_50                   1 1 317 318 0=1 1=1 2=5.000000e-01
BinaryOp                 add_51                   2 1 318 313 319 0=0 #313=(1,1,169,5)f32
BinaryOp                 mul_52                   2 1 319 315 320 0=2 #320=(1,3,169,5)f32
Tensor.slice             slice_28                 1 1 304 321 dims=(3) ends=(2147483647) starts=(2) steps=(3) $input=304 #304=(1,3,169,15)f32 #321=(1,3,169,5)f32
F.sigmoid                F.sigmoid_19             1 1 321 322 $input=321 #321=(1,3,169,5)f32 #322=(1,3,169,5)f32
torch.unsqueeze          torch.unsqueeze_208      1 1 322 323 dim=-2 $input=322 #322=(1,3,169,5)f32 #323=(1,3,169,1,5)f32
torch.unsqueeze          torch.unsqueeze_207      1 1 320 324 dim=-2 $input=320 #320=(1,3,169,5)f32 #324=(1,3,169,1,5)f32
torch.unsqueeze          torch.unsqueeze_206      1 1 312 325 dim=-2 $input=312 #312=(1,3,169,5)f32 #325=(1,3,169,1,5)f32
torch.cat                torch.cat_166            3 1 325 324 323 326 dim=-2 #325=(1,3,169,1,5)f32 #324=(1,3,169,1,5)f32 #323=(1,3,169,1,5)f32 #326=(1,3,169,3,5)f32
torch.permute            torch.permute_185        1 1 326 327 dims=(0,1,2,4,3) $input=326 #326=(1,3,169,3,5)f32 #327=(1,3,169,5,3)f32
Tensor.reshape           Tensor.reshape_48        1 1 327 328 shape=(1,3,-1,15) $input=327 #327=(1,3,169,5,3)f32 #328=(1,3,169,15)f32
torch.cat                torch.cat_167            4 1 299 303 295 328 329 dim=-1 #299=(1,3,169,2)f32 #303=(1,3,169,2)f32 #295=(1,3,169,2)f32 #328=(1,3,169,15)f32 #329=(1,3,169,21)f32
Tensor.view              Tensor.view_142          1 1 329 330 shape=(1,-1,21) $input=329 #329=(1,3,169,21)f32 #330=(1,507,21)f32
torch.cat                torch.cat_164            4 1 243 247 239 272 331 dim=-1 #243=(1,3,676,2)f32 #247=(1,3,676,2)f32 #239=(1,3,676,2)f32 #272=(1,3,676,15)f32 #331=(1,3,676,21)f32
Tensor.view              Tensor.view_134          1 1 331 332 shape=(1,-1,21) $input=331 #331=(1,3,676,21)f32 #332=(1,2028,21)f32
torch.cat                torch.cat_161            4 1 189 193 185 218 333 dim=-1 #189=(1,3,2704,2)f32 #193=(1,3,2704,2)f32 #185=(1,3,2704,2)f32 #218=(1,3,2704,15)f32 #333=(1,3,2704,21)f32
Tensor.view              Tensor.view_126          1 1 333 334 shape=(1,-1,21) $input=333 #333=(1,3,2704,21)f32 #334=(1,8112,21)f32
torch.cat                torch.cat_168            3 1 334 332 330 335 dim=1 #334=(1,8112,21)f32 #332=(1,2028,21)f32 #330=(1,507,21)f32 #335=(1,10647,21)f32
pnnx.Output              pnnx_output_0            1 0 335 #335=(1,10647,21)f32
