7767517
289 297
pnnx.Input               pnnx_input_0             0 1 0 #0=(1,3,640,640)f32
nn.Conv2d                0.model.75.conv          1 1 112 129 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,128,3,3)f32 #112=(1,128,40,40)f32 #129=(1,256,40,40)f32
nn.LeakyReLU             0.model.75.act           1 1 129 130 negative_slope=1.000000e-01 #129=(1,256,40,40)f32 #130=(1,256,40,40)f32
nn.Conv2d                0.model.76.conv          1 1 126 131 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,256,3,3)f32 #126=(1,256,20,20)f32 #131=(1,512,20,20)f32
nn.LeakyReLU             0.model.76.act           1 1 131 132 negative_slope=1.000000e-01 #131=(1,512,20,20)f32 #132=(1,512,20,20)f32
pnnx.Attribute           pnnx_46                  0 1 133 @pnnx_46=(3)f32 #133=(3)f32
pnnx.Attribute           0.model.77.ia.0          0 1 134 @implicit=(1,128,1,1)f32 #134=(1,128,1,1)f32
Tensor.repeat            Tensor.repeat_39         1 1 134 135 sizes=(1,1,80,80) $input=134 #134=(1,128,1,1)f32 #135=(1,128,80,80)f32
BinaryOp                 add_0                    2 1 135 128 136 0=0 #135=(1,128,80,80)f32 #128=(1,128,80,80)f32 #136=(1,128,80,80)f32
nn.Conv2d                0.model.77.m.0           1 1 136 137 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,128,1,1)f32 #136=(1,128,80,80)f32 #137=(1,18,80,80)f32
pnnx.Attribute           0.model.77.im.0          0 1 138 @implicit=(1,18,1,1)f32 #138=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_40         1 1 138 139 sizes=(1,1,80,80) $input=138 #138=(1,18,1,1)f32 #139=(1,18,80,80)f32
BinaryOp                 mul_1                    2 1 139 137 140 0=2 #139=(1,18,80,80)f32 #137=(1,18,80,80)f32 #140=(1,18,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.0.conv 1 1 128 141 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #128=(1,128,80,80)f32 #141=(1,128,80,80)f32
F.silu                   F.silu_0                 1 1 141 142 $input=141 #141=(1,128,80,80)f32 #142=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.1.conv 1 1 142 143 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #142=(1,128,80,80)f32 #143=(1,128,80,80)f32
F.silu                   F.silu_1                 1 1 143 144 $input=143 #143=(1,128,80,80)f32 #144=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.2.conv 1 1 144 145 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #144=(1,128,80,80)f32 #145=(1,128,80,80)f32
F.silu                   F.silu_2                 1 1 145 146 $input=145 #145=(1,128,80,80)f32 #146=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.3.conv 1 1 146 147 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #146=(1,128,80,80)f32 #147=(1,128,80,80)f32
F.silu                   F.silu_3                 1 1 147 148 $input=147 #147=(1,128,80,80)f32 #148=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.4.conv 1 1 148 149 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #148=(1,128,80,80)f32 #149=(1,128,80,80)f32
F.silu                   F.silu_4                 1 1 149 150 $input=149 #149=(1,128,80,80)f32 #150=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.5.conv 1 1 150 151 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #150=(1,128,80,80)f32 #151=(1,128,80,80)f32
F.silu                   F.silu_5                 1 1 151 152 $input=151 #151=(1,128,80,80)f32 #152=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.6.conv 1 1 152 153 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #152=(1,128,80,80)f32 #153=(1,128,80,80)f32
F.silu                   F.silu_6                 1 1 153 154 $input=153 #153=(1,128,80,80)f32 #154=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.7.conv 1 1 154 155 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #154=(1,128,80,80)f32 #155=(1,128,80,80)f32
F.silu                   F.silu_7                 1 1 155 156 $input=155 #155=(1,128,80,80)f32 #156=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.8.conv 1 1 156 157 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #156=(1,128,80,80)f32 #157=(1,128,80,80)f32
F.silu                   F.silu_8                 1 1 157 158 $input=157 #157=(1,128,80,80)f32 #158=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.9.conv 1 1 158 159 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=128 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,128,1,1)f32 #158=(1,128,80,80)f32 #159=(1,128,80,80)f32
F.silu                   F.silu_9                 1 1 159 160 $input=159 #159=(1,128,80,80)f32 #160=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.10.conv 1 1 160 161 bias=True dilation=(1,1) groups=128 in_channels=128 kernel_size=(3,3) out_channels=128 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(128)f32 @weight=(128,1,3,3)f32 #160=(1,128,80,80)f32 #161=(1,128,80,80)f32
F.silu                   F.silu_10                1 1 161 162 $input=161 #161=(1,128,80,80)f32 #162=(1,128,80,80)f32
nn.Conv2d                0.model.77.m_kpt.0.11    1 1 162 163 bias=True dilation=(1,1) groups=1 in_channels=128 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,128,1,1)f32 #162=(1,128,80,80)f32 #163=(1,45,80,80)f32
torch.cat                torch.cat_140            2 1 140 163 164 dim=1 #140=(1,18,80,80)f32 #163=(1,45,80,80)f32 #164=(1,63,80,80)f32
Tensor.view              Tensor.view_102          1 1 164 165 shape=(1,3,21,80,80) $input=164 #164=(1,63,80,80)f32 #165=(1,3,21,80,80)f32
torch.permute            torch.permute_147        1 1 165 166 dims=(0,1,3,4,2) $input=165 #165=(1,3,21,80,80)f32 #166=(1,3,80,80,21)f32
torch.tensor_split       slice_0                  1 2 166 167 168 dim=4 indices=(6) #166=(1,3,80,80,21)f32 #167=(1,3,80,80,6)f32 #168=(1,3,80,80,15)f32
F.sigmoid                F.sigmoid_33             1 1 167 169 $input=167 #167=(1,3,80,80,6)f32 #169=(1,3,80,80,6)f32
Tensor.view              Tensor.view_103          1 1 169 170 shape=(1,3,-1,6) $input=169 #169=(1,3,80,80,6)f32 #170=(1,3,6400,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq.1   0 1 171 @pnnx_fold_grid_i_seq.1=(1,1,6400,2)f32 #171=(1,1,6400,2)f32
Tensor.select            Tensor.select_51         1 1 133 172 dim=0 index=0 $input=133 #133=(3)f32
torch.tensor_split       slice_1                  1 3 170 173 174 175 dim=3 indices=(2,4) #170=(1,3,6400,6)f32 #173=(1,3,6400,2)f32 #174=(1,3,6400,2)f32 #175=(1,3,6400,2)f32
BinaryOp                 mul_2                    1 1 173 176 0=2 1=1 2=2.000000e+00 #173=(1,3,6400,2)f32
BinaryOp                 sub_3                    1 1 176 177 0=1 1=1 2=5.000000e-01
BinaryOp                 add_4                    2 1 177 171 178 0=0 #171=(1,1,6400,2)f32
BinaryOp                 mul_5                    2 1 178 172 179 0=2 #179=(1,3,6400,2)f32
pnnx.Attribute           pnnx_fold_634            0 1 180 @pnnx_fold_634=(1,3,1,2)f32 #180=(1,3,1,2)f32
BinaryOp                 mul_6                    1 1 174 181 0=2 1=1 2=2.000000e+00 #174=(1,3,6400,2)f32
BinaryOp                 pow_7                    1 1 181 182 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_8                    2 1 182 180 183 0=2 #180=(1,3,1,2)f32 #183=(1,3,6400,2)f32
Tensor.view              Tensor.view_108          1 1 168 184 shape=(1,3,-1,15) $input=168 #168=(1,3,80,80,15)f32 #184=(1,3,6400,15)f32
pnnx.Attribute           0.model.77.ia.1          0 1 185 @implicit=(1,256,1,1)f32 #185=(1,256,1,1)f32
Tensor.repeat            Tensor.repeat_43         1 1 185 186 sizes=(1,1,40,40) $input=185 #185=(1,256,1,1)f32 #186=(1,256,40,40)f32
BinaryOp                 add_9                    2 1 186 130 187 0=0 #186=(1,256,40,40)f32 #130=(1,256,40,40)f32 #187=(1,256,40,40)f32
nn.Conv2d                0.model.77.m.1           1 1 187 188 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,256,1,1)f32 #187=(1,256,40,40)f32 #188=(1,18,40,40)f32
pnnx.Attribute           0.model.77.im.1          0 1 189 @implicit=(1,18,1,1)f32 #189=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_44         1 1 189 190 sizes=(1,1,40,40) $input=189 #189=(1,18,1,1)f32 #190=(1,18,40,40)f32
BinaryOp                 mul_10                   2 1 190 188 191 0=2 #190=(1,18,40,40)f32 #188=(1,18,40,40)f32 #191=(1,18,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.0.conv 1 1 130 192 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #130=(1,256,40,40)f32 #192=(1,256,40,40)f32
F.silu                   F.silu_11                1 1 192 193 $input=192 #192=(1,256,40,40)f32 #193=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.1.conv 1 1 193 194 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #193=(1,256,40,40)f32 #194=(1,256,40,40)f32
F.silu                   F.silu_12                1 1 194 195 $input=194 #194=(1,256,40,40)f32 #195=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.2.conv 1 1 195 196 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #195=(1,256,40,40)f32 #196=(1,256,40,40)f32
F.silu                   F.silu_13                1 1 196 197 $input=196 #196=(1,256,40,40)f32 #197=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.3.conv 1 1 197 198 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #197=(1,256,40,40)f32 #198=(1,256,40,40)f32
F.silu                   F.silu_14                1 1 198 199 $input=198 #198=(1,256,40,40)f32 #199=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.4.conv 1 1 199 200 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #199=(1,256,40,40)f32 #200=(1,256,40,40)f32
F.silu                   F.silu_15                1 1 200 201 $input=200 #200=(1,256,40,40)f32 #201=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.5.conv 1 1 201 202 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #201=(1,256,40,40)f32 #202=(1,256,40,40)f32
F.silu                   F.silu_16                1 1 202 203 $input=202 #202=(1,256,40,40)f32 #203=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.6.conv 1 1 203 204 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #203=(1,256,40,40)f32 #204=(1,256,40,40)f32
F.silu                   F.silu_17                1 1 204 205 $input=204 #204=(1,256,40,40)f32 #205=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.7.conv 1 1 205 206 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #205=(1,256,40,40)f32 #206=(1,256,40,40)f32
F.silu                   F.silu_18                1 1 206 207 $input=206 #206=(1,256,40,40)f32 #207=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.8.conv 1 1 207 208 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #207=(1,256,40,40)f32 #208=(1,256,40,40)f32
F.silu                   F.silu_19                1 1 208 209 $input=208 #208=(1,256,40,40)f32 #209=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.9.conv 1 1 209 210 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=256 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,256,1,1)f32 #209=(1,256,40,40)f32 #210=(1,256,40,40)f32
F.silu                   F.silu_20                1 1 210 211 $input=210 #210=(1,256,40,40)f32 #211=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.10.conv 1 1 211 212 bias=True dilation=(1,1) groups=256 in_channels=256 kernel_size=(3,3) out_channels=256 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(256)f32 @weight=(256,1,3,3)f32 #211=(1,256,40,40)f32 #212=(1,256,40,40)f32
F.silu                   F.silu_21                1 1 212 213 $input=212 #212=(1,256,40,40)f32 #213=(1,256,40,40)f32
nn.Conv2d                0.model.77.m_kpt.1.11    1 1 213 214 bias=True dilation=(1,1) groups=1 in_channels=256 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,256,1,1)f32 #213=(1,256,40,40)f32 #214=(1,45,40,40)f32
torch.cat                torch.cat_142            2 1 191 214 215 dim=1 #191=(1,18,40,40)f32 #214=(1,45,40,40)f32 #215=(1,63,40,40)f32
Tensor.view              Tensor.view_110          1 1 215 216 shape=(1,3,21,40,40) $input=215 #215=(1,63,40,40)f32 #216=(1,3,21,40,40)f32
torch.permute            torch.permute_148        1 1 216 217 dims=(0,1,3,4,2) $input=216 #216=(1,3,21,40,40)f32 #217=(1,3,40,40,21)f32
torch.tensor_split       slice_5                  1 2 217 218 219 dim=4 indices=(6) #217=(1,3,40,40,21)f32 #218=(1,3,40,40,6)f32 #219=(1,3,40,40,15)f32
F.sigmoid                F.sigmoid_35             1 1 218 220 $input=218 #218=(1,3,40,40,6)f32 #220=(1,3,40,40,6)f32
Tensor.view              Tensor.view_111          1 1 220 221 shape=(1,3,-1,6) $input=220 #220=(1,3,40,40,6)f32 #221=(1,3,1600,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq0.1  0 1 222 @pnnx_fold_grid_i_seq0.1=(1,1,1600,2)f32 #222=(1,1,1600,2)f32
pnnx.Attribute           pnnx_431                 0 1 223 @pnnx_431=(3)f32 #223=(3)f32
Tensor.select            Tensor.select_55         1 1 223 224 dim=0 index=1 $input=223 #223=(3)f32
torch.tensor_split       slice_6                  1 3 221 225 226 227 dim=3 indices=(2,4) #221=(1,3,1600,6)f32 #225=(1,3,1600,2)f32 #226=(1,3,1600,2)f32 #227=(1,3,1600,2)f32
BinaryOp                 mul_11                   1 1 225 228 0=2 1=1 2=2.000000e+00 #225=(1,3,1600,2)f32
BinaryOp                 sub_12                   1 1 228 229 0=1 1=1 2=5.000000e-01
BinaryOp                 add_13                   2 1 229 222 230 0=0 #222=(1,1,1600,2)f32
BinaryOp                 mul_14                   2 1 230 224 231 0=2 #231=(1,3,1600,2)f32
pnnx.Attribute           pnnx_fold_804            0 1 232 @pnnx_fold_804=(1,3,1,2)f32 #232=(1,3,1,2)f32
BinaryOp                 mul_15                   1 1 226 233 0=2 1=1 2=2.000000e+00 #226=(1,3,1600,2)f32
BinaryOp                 pow_16                   1 1 233 234 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_17                   2 1 234 232 235 0=2 #232=(1,3,1,2)f32 #235=(1,3,1600,2)f32
Tensor.view              Tensor.view_116          1 1 219 236 shape=(1,3,-1,15) $input=219 #219=(1,3,40,40,15)f32 #236=(1,3,1600,15)f32
pnnx.Attribute           0.model.77.ia.2          0 1 237 @implicit=(1,512,1,1)f32 #237=(1,512,1,1)f32
Tensor.repeat            Tensor.repeat_47         1 1 237 238 sizes=(1,1,20,20) $input=237 #237=(1,512,1,1)f32 #238=(1,512,20,20)f32
BinaryOp                 add_18                   2 1 238 132 239 0=0 #238=(1,512,20,20)f32 #132=(1,512,20,20)f32 #239=(1,512,20,20)f32
nn.Conv2d                0.model.77.m.2           1 1 239 240 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=18 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(18)f32 @weight=(18,512,1,1)f32 #239=(1,512,20,20)f32 #240=(1,18,20,20)f32
pnnx.Attribute           0.model.77.im.2          0 1 241 @implicit=(1,18,1,1)f32 #241=(1,18,1,1)f32
Tensor.repeat            Tensor.repeat_48         1 1 241 242 sizes=(1,1,20,20) $input=241 #241=(1,18,1,1)f32 #242=(1,18,20,20)f32
BinaryOp                 mul_19                   2 1 242 240 243 0=2 #242=(1,18,20,20)f32 #240=(1,18,20,20)f32 #243=(1,18,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.0.conv 1 1 132 244 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #132=(1,512,20,20)f32 #244=(1,512,20,20)f32
F.silu                   F.silu_22                1 1 244 245 $input=244 #244=(1,512,20,20)f32 #245=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.1.conv 1 1 245 246 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #245=(1,512,20,20)f32 #246=(1,512,20,20)f32
F.silu                   F.silu_23                1 1 246 247 $input=246 #246=(1,512,20,20)f32 #247=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.2.conv 1 1 247 248 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #247=(1,512,20,20)f32 #248=(1,512,20,20)f32
F.silu                   F.silu_24                1 1 248 249 $input=248 #248=(1,512,20,20)f32 #249=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.3.conv 1 1 249 250 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #249=(1,512,20,20)f32 #250=(1,512,20,20)f32
F.silu                   F.silu_25                1 1 250 251 $input=250 #250=(1,512,20,20)f32 #251=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.4.conv 1 1 251 252 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #251=(1,512,20,20)f32 #252=(1,512,20,20)f32
F.silu                   F.silu_26                1 1 252 253 $input=252 #252=(1,512,20,20)f32 #253=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.5.conv 1 1 253 254 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #253=(1,512,20,20)f32 #254=(1,512,20,20)f32
F.silu                   F.silu_27                1 1 254 255 $input=254 #254=(1,512,20,20)f32 #255=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.6.conv 1 1 255 256 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #255=(1,512,20,20)f32 #256=(1,512,20,20)f32
F.silu                   F.silu_28                1 1 256 257 $input=256 #256=(1,512,20,20)f32 #257=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.7.conv 1 1 257 258 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #257=(1,512,20,20)f32 #258=(1,512,20,20)f32
F.silu                   F.silu_29                1 1 258 259 $input=258 #258=(1,512,20,20)f32 #259=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.8.conv 1 1 259 260 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #259=(1,512,20,20)f32 #260=(1,512,20,20)f32
F.silu                   F.silu_30                1 1 260 261 $input=260 #260=(1,512,20,20)f32 #261=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.9.conv 1 1 261 262 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #261=(1,512,20,20)f32 #262=(1,512,20,20)f32
F.silu                   F.silu_31                1 1 262 263 $input=262 #262=(1,512,20,20)f32 #263=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.10.conv 1 1 263 264 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #263=(1,512,20,20)f32 #264=(1,512,20,20)f32
F.silu                   F.silu_32                1 1 264 265 $input=264 #264=(1,512,20,20)f32 #265=(1,512,20,20)f32
nn.Conv2d                0.model.77.m_kpt.2.11    1 1 265 266 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,512,1,1)f32 #265=(1,512,20,20)f32 #266=(1,45,20,20)f32
torch.cat                torch.cat_144            2 1 243 266 267 dim=1 #243=(1,18,20,20)f32 #266=(1,45,20,20)f32 #267=(1,63,20,20)f32
Tensor.view              Tensor.view_118          1 1 267 268 shape=(1,3,21,20,20) $input=267 #267=(1,63,20,20)f32 #268=(1,3,21,20,20)f32
torch.permute            torch.permute_149        1 1 268 269 dims=(0,1,3,4,2) $input=268 #268=(1,3,21,20,20)f32 #269=(1,3,20,20,21)f32
torch.tensor_split       slice_10                 1 2 269 270 271 dim=4 indices=(6) #269=(1,3,20,20,21)f32 #270=(1,3,20,20,6)f32 #271=(1,3,20,20,15)f32
F.sigmoid                F.sigmoid_37             1 1 270 272 $input=270 #270=(1,3,20,20,6)f32 #272=(1,3,20,20,6)f32
Tensor.view              Tensor.view_119          1 1 272 273 shape=(1,3,-1,6) $input=272 #272=(1,3,20,20,6)f32 #273=(1,3,400,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq1.1  0 1 274 @pnnx_fold_grid_i_seq1.1=(1,1,400,2)f32 #274=(1,1,400,2)f32
pnnx.Attribute           pnnx_681                 0 1 275 @pnnx_681=(3)f32 #275=(3)f32
Tensor.select            Tensor.select_59         1 1 275 276 dim=0 index=2 $input=275 #275=(3)f32
torch.tensor_split       slice_11                 1 3 273 277 278 279 dim=3 indices=(2,4) #273=(1,3,400,6)f32 #277=(1,3,400,2)f32 #278=(1,3,400,2)f32 #279=(1,3,400,2)f32
BinaryOp                 mul_20                   1 1 277 280 0=2 1=1 2=2.000000e+00 #277=(1,3,400,2)f32
BinaryOp                 sub_21                   1 1 280 281 0=1 1=1 2=5.000000e-01
BinaryOp                 add_22                   2 1 281 274 282 0=0 #274=(1,1,400,2)f32
BinaryOp                 mul_23                   2 1 282 276 283 0=2 #283=(1,3,400,2)f32
pnnx.Attribute           pnnx_fold_974            0 1 284 @pnnx_fold_974=(1,3,1,2)f32 #284=(1,3,1,2)f32
BinaryOp                 mul_24                   1 1 278 285 0=2 1=1 2=2.000000e+00 #278=(1,3,400,2)f32
BinaryOp                 pow_25                   1 1 285 286 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_26                   2 1 286 284 287 0=2 #284=(1,3,1,2)f32 #287=(1,3,400,2)f32
Tensor.view              Tensor.view_124          1 1 271 288 shape=(1,3,-1,15) $input=271 #271=(1,3,20,20,15)f32 #288=(1,3,400,15)f32
torch.cat                torch.cat_145            4 1 283 287 279 288 289 dim=-1 #283=(1,3,400,2)f32 #287=(1,3,400,2)f32 #279=(1,3,400,2)f32 #288=(1,3,400,15)f32 #289=(1,3,400,21)f32
Tensor.view              Tensor.view_125          1 1 289 290 shape=(1,-1,21) $input=289 #289=(1,3,400,21)f32 #290=(1,1200,21)f32
torch.cat                torch.cat_143            4 1 231 235 227 236 291 dim=-1 #231=(1,3,1600,2)f32 #235=(1,3,1600,2)f32 #227=(1,3,1600,2)f32 #236=(1,3,1600,15)f32 #291=(1,3,1600,21)f32
Tensor.view              Tensor.view_117          1 1 291 292 shape=(1,-1,21) $input=291 #291=(1,3,1600,21)f32 #292=(1,4800,21)f32
torch.cat                torch.cat_141            4 1 179 183 175 184 293 dim=-1 #179=(1,3,6400,2)f32 #183=(1,3,6400,2)f32 #175=(1,3,6400,2)f32 #184=(1,3,6400,15)f32 #293=(1,3,6400,21)f32
Tensor.view              Tensor.view_109          1 1 293 294 shape=(1,-1,21) $input=293 #293=(1,3,6400,21)f32 #294=(1,19200,21)f32
